relative_path	bytes
.DS_Store	6148
Cell lines Subtypes.xlsx	18094
Han_NatComm_2020_Signalling_Metagenes_Cleaned.csv	1745
Multiomic samples summary .xlsx	21742
annotation.csv	2788
cnvkit wes - new/.DS_Store	10244
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/TOV2295_R_P57-diagram.pdf	4730532
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/TOV2295_R_P57-scatter.png	161783
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/TOV2295_R_P57.antitargetcoverage.cnn	1745733
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/TOV2295_R_P57.bintest.cns	519263
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/TOV2295_R_P57.call.cns	4251268
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/TOV2295_R_P57.cnr	17410511
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/TOV2295_R_P57.cns	4256852
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/TOV2295_R_P57.targetcoverage.cnn	18501957
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/20251208 - new samples/TOV2295_R_P57_new/reference.cnn	26875054
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/TOV2881EP_P64-diagram.pdf	4437427
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/TOV2881EP_P64-scatter.png	172942
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/TOV2881EP_P64.antitargetcoverage.cnn	1745733
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/TOV2881EP_P64.bintest.cns	495772
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/TOV2881EP_P64.call.cns	4251841
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/TOV2881EP_P64.cnr	17433349
cnvkit wes - new/20251208 - new samples/TOV2881EP_P64_new/TOV2881EP_P64.cns	4258768
