cell_line,source_maf,source_kind,source_vcf,maf_sha256,vcf_sha256
OV1369-R2,judy_archive/data/wes - old/mutect2/OV1369_R2/OV1369_R2.maf,archived MAF,judy_archive/data/wes - old/mutect2/OV1369_R2/OV1369_R2_P66.mutect2.filtered_VEP.ann.vcf,29fa5c150c287dd28263e62146c6f02ff008346e04419d2391354da825c0d88b,6ee40ee9d92eaa1bdd81f631326dd8f82262b5a5f797c14bf81a37fe2344a012
OV2085,judy_archive/data/wes - old/mutect2/OV2085/OV2085.maf,archived MAF,judy_archive/data/wes - old/mutect2/OV2085/OV2085_P64.mutect2.filtered_VEP.ann.vcf,594d06c2b0b63a8c1d28646eda842b3123944392d414868f1a39f479452866cb,f7e46fa89e31757ea4e55f6a3b72d7305b80759a5855888aebf8e45a4258f1e5
OV2295,judy_archive/data/wes - old/mutect2/OV2295/OV2295.maf,archived MAF,judy_archive/data/wes - old/mutect2/OV2295/OV2295_P61.mutect2.filtered_VEP.ann.vcf,5271e809838e1b6395fa6ba47342ae9d90e39565adb0c8a1ecbb294f1f05694a,03cd3c66d5ab5d7584fa6ac4e7da6fa4c957bbf6b781780f6c871f7f6a912e41
OV2295-R2,judy_archive/data/wes - old/mutect2/OV2295_R2/OV2295_R2.maf,archived MAF,judy_archive/data/wes - old/mutect2/OV2295_R2/OV2295_R2_P70.mutect2.filtered_VEP.ann.vcf,a09ca0e8501363333ed7bfea05c541efda9428553da0118431818fdfca9c2426,ba4ee76295f53d902e4e4e4570e1c41548ccd77cdabd648fec5fd170053b4d02
OV3133-R,judy_archive/data/wes - old/mutect2/OV3133_R/OV3133_R.maf,archived MAF,judy_archive/data/wes - old/mutect2/OV3133_R/OV3133_R_P71.mutect2.filtered_VEP.ann.vcf,265b32a90d4415edb573b01b5877bdc24f791db7711d3d9b0b74cba98e3d9b0b,cd1d6f698d369e9b9e0eb244315ab239ca2603589494245e621dd5b55d1ad972
OV3133-R2,judy_archive/data/wes - old/mutect2/OV3133_R2/OV3133_R2.maf,archived MAF,judy_archive/data/wes - old/mutect2/OV3133_R2/OV3133_R2_P58.mutect2.filtered_VEP.ann.vcf,464acdf9bfd30b66f452fcd2a31ca77cc4ef147398bb332d24775fae14fcbed6,eca0e95e6714daa3aa9c784ecc331533abf2e6227d5591717ea6599708f1821e
OV3291,judy_archive/data/wes - old/mutect2/OV3291/OV3291.maf,archived MAF,judy_archive/data/wes - old/mutect2/OV3291/OV3291_P46.mutect2.filtered_VEP.ann.vcf,a10bad617c03b421eabdab9bd5a7e7f9065a78c1f8489354a18988b3db6087a3,26e837b0ff29e60cb9e889252df170eafdd5cbe0fdce8865732afb79182bda48
TOV1369,judy_archive/data/wes - old/mutect2/TOV1369/TOV1369.maf,archived MAF,judy_archive/data/wes - old/mutect2/TOV1369/TOV1369_P65.mutect2.filtered_VEP.ann.vcf,fbff811ec0222451be696ec6d003d08a899596cd81faa856df28fec7877544da,743c276ef96f646a864035543d85e21d437757d980b937f501f2a737b6dbd35d
TOV2295-R,judy_archive/data/wes - old/mutect2/TOV2295_R_P57/TOV2295_R_P57.maf,archived MAF,judy_archive/data/wes - old/mutect2/TOV2295_R_P57/TOV2295_R_P57.mutect2.filtered_VEP.ann.vcf,aa2e8957f5741e504a91640621c832d917ae708b09f79dd3f08a27148b0bf6fc,9999fbf859aaa24b231b3c24af272c3b70334c4e720ddfb224bd956eebc6e632
TOV2835EP,judy_archive/data/wes - old/mutect2/TOV2835EP_P64/TOV2835EP_P64.maf,archived MAF,judy_archive/data/wes - old/mutect2/TOV2835EP_P64/TOV2835EP_P64.mutect2.filtered_VEP.ann.vcf,18f7c3a71080f931818f04c40272de43347f7c9fd4b4d3044f7a269ed3d3bc44,4755740b1641192bf65f7a8a2477fa462f49c5295995b8630f17c3978496a472
